Date,Symbol,High,Low,Close,Volume
2023-03-15T00:00:00+0000,NVDA,242.86,233.6001,242.28,52448574.0
2023-03-14T00:00:00+0000,NVDA,242.19,234.6,240.63,47431000.0
2023-03-13T00:00:00+0000,NVDA,232.9624,222.97,229.66,42189032.0
2023-03-10T00:00:00+0000,NVDA,236.27,227.26,229.65,47453200.0
2023-03-09T00:00:00+0000,NVDA,244.5389,233.8284,234.36,49451769.0
2023-03-08T00:00:00+0000,NVDA,242.0,234.235,241.81,51357339.0
2023-03-07T00:00:00+0000,NVDA,241.25,232.41,232.88,51515388.0
2023-03-06T00:00:00+0000,NVDA,242.48,234.87,235.54,43695300.0
2023-03-03T00:00:00+0000,NVDA,239.0,231.3,238.9,41168400.0
2023-03-02T00:00:00+0000,NVDA,233.8,224.32,233.14,38941500.0
2023-03-01T00:00:00+0000,NVDA,232.56,225.08,226.98,45911000.0
2023-02-28T00:00:00+0000,NVDA,238.25,232.06,232.16,45377500.0
2023-02-27T00:00:00+0000,NVDA,238.8,234.54,235.01,45253300.0
2023-02-24T00:00:00+0000,NVDA,234.74,229.47,232.86,58918100.0
2023-02-23T00:00:00+0000,NVDA,238.88,230.25,236.64,111672600.0
2023-02-22T00:00:00+0000,NVDA,211.04,204.21,207.54,50394800.0
2023-02-21T00:00:00+0000,NVDA,214.94,206.18,206.55,40905300.0
2023-02-17T00:00:00+0000,NVDA,217.4,209.75,213.88,46588764.0
2023-02-16T00:00:00+0000,NVDA,225.5,219.27,220.02,41070600.0
2023-02-15T00:00:00+0000,NVDA,228.55,221.06,227.64,42057500.0
2023-02-14T00:00:00+0000,NVDA,230.488,213.66,229.71,67547350.0
2023-02-13T00:00:00+0000,NVDA,220.48,209.62,217.88,47415900.0
2023-02-10T00:00:00+0000,NVDA,220.78,208.11,212.65,55031100.0
2023-02-09T00:00:00+0000,NVDA,230.2,221.2,223.37,52287400.0
2023-02-08T00:00:00+0000,NVDA,228.78,220.08,222.05,55895500.0
2023-02-07T00:00:00+0000,NVDA,222.59,211.5,221.73,66265900.0
2023-02-06T00:00:00+0000,NVDA,215.7,207.86,210.89,45162000.0
2023-02-03T00:00:00+0000,NVDA,217.45,207.89,211.0,42892500.0
2023-02-02T00:00:00+0000,NVDA,219.49,207.0,217.09,56427580.0
2023-02-01T00:00:00+0000,NVDA,211.92,196.11,209.43,65875700.0
2023-01-31T00:00:00+0000,NVDA,196.87,189.5,195.37,49801658.0
2023-01-30T00:00:00+0000,NVDA,201.4,191.5,191.62,48793400.0
2023-01-27T00:00:00+0000,NVDA,206.28,194.05,203.65,54163300.0
2023-01-26T00:00:00+0000,NVDA,201.66,192.78,198.02,48861100.0
2023-01-25T00:00:00+0000,NVDA,193.7,185.8,193.23,44830900.0
2023-01-24T00:00:00+0000,NVDA,194.95,188.2,192.65,49620410.0
2023-01-23T00:00:00+0000,NVDA,192.45,178.18,191.93,65436600.0
2023-01-20T00:00:00+0000,NVDA,178.56,168.25,178.39,56401600.0
2023-01-19T00:00:00+0000,NVDA,171.97,167.31,167.65,45250100.0
2023-01-18T00:00:00+0000,NVDA,178.73,172.82,173.77,43962355.0
2023-01-17T00:00:00+0000,NVDA,177.28,168.99,177.02,51019900.0
2023-01-13T00:00:00+0000,NVDA,169.22,161.65,168.99,44728706.0
2023-01-12T00:00:00+0000,NVDA,166.36,154.92,165.11,55009010.0
2023-01-11T00:00:00+0000,NVDA,160.18,155.64,160.01,35266432.0
2023-01-10T00:00:00+0000,NVDA,159.62,154.72,159.09,38352000.0
2023-01-09T00:00:00+0000,NVDA,160.56,151.41,156.28,50385300.0
2023-01-06T00:00:00+0000,NVDA,150.1,140.34,148.59,40482300.0
2023-01-05T00:00:00+0000,NVDA,145.64,141.4795,142.65,38659659.0
2023-01-04T00:00:00+0000,NVDA,148.53,142.41,147.49,43132360.0
2023-01-03T00:00:00+0000,NVDA,149.96,140.96,143.15,39587941.0
2022-12-30T00:00:00+0000,NVDA,146.2899,142.33,146.14,31048983.0
2022-12-29T00:00:00+0000,NVDA,146.83,142.27,146.03,35428909.0
2022-12-28T00:00:00+0000,NVDA,142.61,138.84,140.36,35106645.0
2022-12-27T00:00:00+0000,NVDA,151.0,140.5606,141.21,46490226.0
2022-12-23T00:00:00+0000,NVDA,153.39,148.83,152.06,34932563.0
2022-12-22T00:00:00+0000,NVDA,161.0,148.83,153.39,56504527.0
2022-12-21T00:00:00+0000,NVDA,166.27,161.02,165.01,32502538.0
2022-12-20T00:00:00+0000,NVDA,163.1,158.52,160.85,40217401.0
2022-12-19T00:00:00+0000,NVDA,166.09,161.45,162.54,35370700.0
2022-12-16T00:00:00+0000,NVDA,170.41,164.1,165.71,47791400.0
2022-12-15T00:00:00+0000,NVDA,173.2,167.0,169.52,47854210.0
2022-12-14T00:00:00+0000,NVDA,182.52,174.2132,176.74,49688810.0
2022-12-13T00:00:00+0000,NVDA,187.9,177.11,180.72,65658876.0
2022-12-12T00:00:00+0000,NVDA,175.36,167.97,175.35,45732780.0
2022-12-09T00:00:00+0000,NVDA,175.83,169.75,170.01,46509500.0
2022-12-08T00:00:00+0000,NVDA,171.79,159.59,171.69,50344385.0
2022-12-07T00:00:00+0000,NVDA,161.86,156.7,161.2,37238758.0
2022-12-06T00:00:00+0000,NVDA,165.72,158.19,159.87,35269427.0
2022-12-05T00:00:00+0000,NVDA,169.95,164.7201,166.1,34324177.0
2022-12-02T00:00:00+0000,NVDA,169.33,164.45,168.76,37119700.0
2022-12-01T00:00:00+0000,NVDA,172.65,166.35,171.35,47097657.0
2022-11-30T00:00:00+0000,NVDA,169.3,155.97,169.23,56529820.0
2022-11-29T00:00:00+0000,NVDA,159.32,155.2,156.39,29815300.0
2022-11-28T00:00:00+0000,NVDA,163.57,157.25,158.27,30415201.0
2022-11-25T00:00:00+0000,NVDA,164.87,161.72,162.7,16793400.0
2022-11-23T00:00:00+0000,NVDA,165.27,160.48,165.19,42687500.0
2022-11-22T00:00:00+0000,NVDA,160.58,151.22,160.38,47202300.0
2022-11-21T00:00:00+0000,NVDA,154.77,150.8,153.17,40473931.0
2022-11-18T00:00:00+0000,NVDA,160.02,151.2,154.09,49167700.0
2022-11-17T00:00:00+0000,NVDA,162.66,155.35,156.77,71089356.0
2022-11-16T00:00:00+0000,NVDA,163.62,158.73,159.1,64954680.0
2022-11-15T00:00:00+0000,NVDA,169.98,163.82,166.66,54587550.0
2022-11-14T00:00:00+0000,NVDA,165.4,159.25,162.95,52785245.0
2022-11-11T00:00:00+0000,NVDA,163.89,154.82,163.27,65503700.0
2022-11-10T00:00:00+0000,NVDA,157.73,145.4701,157.5,70081925.0
2022-11-09T00:00:00+0000,NVDA,142.11,137.5901,137.76,45441366.0
2022-11-08T00:00:00+0000,NVDA,148.9101,142.16,146.02,58925347.0
2022-11-07T00:00:00+0000,NVDA,144.12,139.54,143.01,40839062.0
2022-11-04T00:00:00+0000,NVDA,142.29,136.97,141.56,61205400.0
2022-11-03T00:00:00+0000,NVDA,137.81,129.56,134.21,50006486.0
2022-11-02T00:00:00+0000,NVDA,142.1,132.1124,132.19,65910065.0
2022-11-01T00:00:00+0000,NVDA,139.25,135.19,135.43,43281690.0
2022-10-31T00:00:00+0000,NVDA,138.38,132.98,134.97,48554346.0
2022-10-28T00:00:00+0000,NVDA,138.5,130.61,138.34,52055500.0
2022-10-27T00:00:00+0000,NVDA,138.38,131.22,131.76,58270600.0
2022-10-26T00:00:00+0000,NVDA,133.88,127.08,128.96,53553329.0
2022-10-25T00:00:00+0000,NVDA,133.0,126.64,132.61,50341900.0
2023-10-24T00:00:00+0000,TSLA,222.05,214.11,216.52,118231113.0
2023-10-23T00:00:00+0000,TSLA,216.98,202.51,212.08,150683368.0
2023-10-20T00:00:00+0000,TSLA,218.8606,210.42,211.99,138010095.0
2023-10-19T00:00:00+0000,TSLA,230.61,216.78,220.11,170772713.0
2023-10-18T00:00:00+0000,TSLA,254.63,242.08,242.68,125147846.0
2023-10-17T00:00:00+0000,TSLA,257.183,247.08,254.85,93562909.0
2023-10-16T00:00:00+0000,TSLA,255.3999,248.48,253.92,88917176.0
2023-10-13T00:00:00+0000,TSLA,259.6,250.22,251.12,102296786.0
2023-10-12T00:00:00+0000,TSLA,265.41,256.6307,258.87,111508114.0
2023-10-11T00:00:00+0000,TSLA,268.6,260.9,262.99,103706266.0
2023-10-10T00:00:00+0000,TSLA,268.94,257.65,263.62,122656030.0
2023-10-09T00:00:00+0000,TSLA,261.36,252.05,259.67,101377947.0
2023-10-06T00:00:00+0000,TSLA,261.65,250.65,260.53,118121812.0
2023-10-05T00:00:00+0000,TSLA,263.6,256.25,260.05,119159214.0
2023-10-04T00:00:00+0000,TSLA,261.86,247.6,261.16,129721567.0
2023-10-03T00:00:00+0000,TSLA,250.02,244.45,246.53,101985305.0
2023-10-02T00:00:00+0000,TSLA,254.2799,242.62,251.6,123810402.0
2023-09-29T00:00:00+0000,TSLA,254.77,246.35,250.22,128522729.0
2023-09-28T00:00:00+0000,TSLA,247.55,238.65,246.38,117058870.0
2023-09-27T00:00:00+0000,TSLA,245.33,234.58,240.5,136597184.0
2023-09-26T00:00:00+0000,TSLA,249.55,241.6601,244.12,101993631.0
2023-09-25T00:00:00+0000,TSLA,247.1,238.31,246.99,104636557.0
2023-09-22T00:00:00+0000,TSLA,257.7888,244.48,244.88,127524083.0
2023-09-21T00:00:00+0000,TSLA,260.86,254.21,255.7,119951516.0
2023-09-20T00:00:00+0000,TSLA,273.93,262.4606,262.59,122514602.0
2023-09-19T00:00:00+0000,TSLA,267.85,261.2,266.5,103704040.0
2023-09-18T00:00:00+0000,TSLA,271.44,263.7601,265.28,101543305.0
2023-09-15T00:00:00+0000,TSLA,278.98,271.0,274.39,133692313.0
2023-09-14T00:00:00+0000,TSLA,276.7094,270.42,276.04,107709842.0
2023-09-13T00:00:00+0000,TSLA,274.98,268.1,271.3,111673737.0
2023-09-12T00:00:00+0000,TSLA,278.39,266.6,267.48,135999866.0
2023-09-11T00:00:00+0000,TSLA,274.85,260.61,273.58,174667852.0
2023-09-08T00:00:00+0000,TSLA,256.52,246.67,248.5,118559635.0
2023-09-07T00:00:00+0000,TSLA,252.81,243.265,251.49,115312886.0
2023-09-06T00:00:00+0000,TSLA,255.39,245.06,251.92,116959759.0
2023-09-05T00:00:00+0000,TSLA,258.0,244.86,256.49,129469565.0
2023-09-01T00:00:00+0000,TSLA,259.0794,242.01,245.01,132541640.0
2023-08-31T00:00:00+0000,TSLA,261.18,255.05,258.08,108861698.0
2023-08-30T00:00:00+0000,TSLA,260.51,250.59,256.9,121988437.0
2023-08-29T00:00:00+0000,TSLA,257.48,237.77,257.18,134047603.0
2023-08-28T00:00:00+0000,TSLA,244.38,235.35,238.82,107673727.0
2023-08-25T00:00:00+0000,TSLA,239.0,230.35,238.59,106612231.0
2023-08-24T00:00:00+0000,TSLA,238.92,228.1801,230.04,99777432.0
2023-08-23T00:00:00+0000,TSLA,238.98,229.29,236.86,101077635.0
2023-08-22T00:00:00+0000,TSLA,240.82,229.55,233.19,130597886.0
2023-08-21T00:00:00+0000,TSLA,232.1343,220.58,231.28,135702671.0
2023-08-18T00:00:00+0000,TSLA,217.58,212.36,215.49,136276584.0
2023-08-17T00:00:00+0000,TSLA,226.74,218.83,219.22,120718417.0
2023-08-16T00:00:00+0000,TSLA,233.97,225.38,225.6,112484520.0
2023-08-15T00:00:00+0000,TSLA,240.5,232.61,232.96,88197599.0
2023-08-14T00:00:00+0000,TSLA,240.66,233.75,239.76,98595331.0
2023-08-11T00:00:00+0000,TSLA,243.79,238.02,242.65,99038642.0
2023-08-10T00:00:00+0000,TSLA,251.8,243.0,245.34,109498608.0
2023-08-09T00:00:00+0000,TSLA,251.1,241.9,242.19,101596324.0
2023-08-08T00:00:00+0000,TSLA,250.92,245.01,249.7,96642183.0
2023-08-07T00:00:00+0000,TSLA,253.6511,242.76,251.45,111097943.0
2023-08-04T00:00:00+0000,TSLA,264.77,253.11,253.86,99539907.0
2023-08-03T00:00:00+0000,TSLA,260.49,252.0,259.32,97829545.0
2023-08-02T00:00:00+0000,TSLA,259.52,250.49,254.11,101752865.0
2023-08-01T00:00:00+0000,TSLA,266.47,260.25,261.07,83645720.0
2023-07-31T00:00:00+0000,TSLA,269.08,263.78,267.43,84582172.0
2023-07-28T00:00:00+0000,TSLA,267.25,258.2312,266.44,111446026.0
2023-07-27T00:00:00+0000,TSLA,269.13,255.3,255.71,103697263.0
2023-07-26T00:00:00+0000,TSLA,268.04,261.75,264.35,95856177.0
2023-07-25T00:00:00+0000,TSLA,272.9,265.0,265.28,112757327.0
2023-07-24T00:00:00+0000,TSLA,269.85,254.12,269.06,137005037.0
2023-07-21T00:00:00+0000,TSLA,268.0,255.8,260.02,161796073.0
2023-07-20T00:00:00+0000,TSLA,280.93,261.2,262.9,175158273.0
2023-07-19T00:00:00+0000,TSLA,299.29,289.5201,291.26,142355353.0
2023-07-18T00:00:00+0000,TSLA,295.26,286.01,293.34,112434713.0
2023-07-17T00:00:00+0000,TSLA,292.23,283.57,290.38,131569593.0
2023-07-14T00:00:00+0000,TSLA,285.3,276.31,281.38,120062369.0
2023-07-13T00:00:00+0000,TSLA,279.45,270.6,277.9,112681458.0
2023-07-12T00:00:00+0000,TSLA,276.52,271.46,271.99,95672139.0
2023-07-11T00:00:00+0000,TSLA,270.9,266.37,269.79,91972358.0
2023-07-10T00:00:00+0000,TSLA,277.52,265.1,269.61,119425405.0
2023-07-07T00:00:00+0000,TSLA,280.78,273.77,274.43,113879174.0
2023-07-06T00:00:00+0000,TSLA,279.97,272.88,276.54,120707419.0
2023-07-05T00:00:00+0000,TSLA,283.85,277.6,282.48,131530862.0
2023-07-03T00:00:00+0000,TSLA,284.25,275.11,279.82,119685891.0
2023-06-30T00:00:00+0000,TSLA,264.45,259.89,261.77,112620784.0
2023-06-29T00:00:00+0000,TSLA,260.74,253.61,257.5,131283360.0
2023-06-28T00:00:00+0000,TSLA,259.88,248.89,256.24,159770797.0
2023-06-27T00:00:00+0000,TSLA,250.3899,240.85,250.21,164968214.0
2023-06-26T00:00:00+0000,TSLA,258.37,240.7,241.05,179990552.0
2023-06-23T00:00:00+0000,TSLA,262.45,252.8,256.6,177460797.0
2023-06-22T00:00:00+0000,TSLA,265.0,248.25,264.61,166875906.0
2023-06-21T00:00:00+0000,TSLA,276.99,257.78,259.46,211797109.0
2023-06-20T00:00:00+0000,TSLA,274.75,261.12,274.45,165611203.0
2023-06-16T00:00:00+0000,TSLA,263.6,257.2091,260.54,167915594.0
2023-06-15T00:00:00+0000,TSLA,258.95,247.29,255.9,160171203.0
2023-06-14T00:00:00+0000,TSLA,261.57,250.5,256.79,170575500.0
2023-06-13T00:00:00+0000,TSLA,259.68,251.34,258.71,162384297.0
2023-06-12T00:00:00+0000,TSLA,250.97,244.59,249.83,150740500.0
2023-06-09T00:00:00+0000,TSLA,252.42,242.02,244.4,200242406.0
2023-06-08T00:00:00+0000,TSLA,235.23,223.01,234.86,164489703.0
2023-06-07T00:00:00+0000,TSLA,230.8296,223.2,224.57,185710797.0
2023-06-06T00:00:00+0000,TSLA,221.91,212.53,221.31,146911594.0
2023-06-05T00:00:00+0000,TSLA,221.29,214.52,217.61,151143109.0
2023-06-02T00:00:00+0000,TSLA,217.25,209.752,213.97,164398406.0
2023-06-01T00:00:00+0000,TSLA,209.8,199.37,207.52,148029906.0
2023-05-31T00:00:00+0000,TSLA,203.95,195.12,203.93,150711703.0
2023-05-30T00:00:00+0000,TSLA,204.48,197.53,201.16,128818703.0
2023-05-26T00:00:00+0000,TSLA,198.6,184.53,193.17,162061500.0
2023-05-25T00:00:00+0000,TSLA,186.78,180.58,184.47,96870719.0
2023-05-24T00:00:00+0000,TSLA,184.22,178.22,182.9,137605109.0
2023-05-23T00:00:00+0000,TSLA,192.96,185.26,185.77,156952094.0
2023-05-22T00:00:00+0000,TSLA,189.32,180.11,188.87,132001406.0
2023-05-19T00:00:00+0000,TSLA,181.95,176.31,180.14,136196703.0
2023-05-18T00:00:00+0000,TSLA,177.06,172.45,176.89,109520305.0
2023-05-17T00:00:00+0000,TSLA,174.5,167.185,173.86,125473602.0
2023-05-16T00:00:00+0000,TSLA,169.5184,164.35,166.52,98288789.0
2023-05-15T00:00:00+0000,TSLA,169.76,164.5499,166.35,105592492.0
2023-05-12T00:00:00+0000,TSLA,177.38,167.23,167.98,157849594.0
2023-05-11T00:00:00+0000,TSLA,173.57,166.79,172.08,103889906.0
2023-05-10T00:00:00+0000,TSLA,174.43,166.68,168.54,119840703.0
2023-05-09T00:00:00+0000,TSLA,169.82,166.56,169.15,88965039.0
2023-05-08T00:00:00+0000,TSLA,173.8,169.19,171.79,112249398.0
2023-05-05T00:00:00+0000,TSLA,170.7899,163.51,170.06,107607297.0
2023-05-04T00:00:00+0000,TSLA,162.95,159.65,161.2,95108484.0
2023-05-03T00:00:00+0000,TSLA,165.0,159.91,160.61,119728000.0
2023-05-02T00:00:00+0000,TSLA,165.49,158.93,160.31,128259695.0
2023-05-01T00:00:00+0000,TSLA,163.28,158.83,161.83,109015000.0
2023-04-28T00:00:00+0000,TSLA,165.0,157.32,164.31,122515812.0
2023-04-27T00:00:00+0000,TSLA,160.48,152.37,160.19,127015177.0
2023-04-26T00:00:00+0000,TSLA,160.67,153.14,153.75,153364142.0
2023-04-25T00:00:00+0000,TSLA,163.47,158.75,160.67,121999312.0
2023-04-24T00:00:00+0000,TSLA,165.65,158.61,162.55,140006559.0
2023-04-21T00:00:00+0000,TSLA,166.0,161.3208,165.08,123538954.0
2023-04-20T00:00:00+0000,TSLA,169.7,160.56,162.99,210970819.0
2023-04-19T00:00:00+0000,TSLA,183.5,177.65,180.59,125732687.0
2023-04-18T00:00:00+0000,TSLA,187.69,183.5775,184.31,92067016.0
2023-04-17T00:00:00+0000,TSLA,189.69,182.69,187.04,116662189.0
2023-04-14T00:00:00+0000,TSLA,186.28,182.01,185.0,96438664.0
2023-04-13T00:00:00+0000,TSLA,186.5,180.94,185.9,112932985.0
2023-04-12T00:00:00+0000,TSLA,191.5846,180.31,180.54,150256278.0
2023-04-11T00:00:00+0000,TSLA,189.19,185.6475,186.79,115770892.0
2023-04-10T00:00:00+0000,TSLA,185.1,176.11,184.51,142154637.0
2023-04-06T00:00:00+0000,TSLA,186.39,179.74,185.06,123857932.0
2023-04-05T00:00:00+0000,TSLA,190.68,183.76,185.52,133882493.0
2023-04-04T00:00:00+0000,TSLA,198.7446,190.32,192.58,126463845.0
2023-04-03T00:00:00+0000,TSLA,202.6897,192.2,194.77,169545900.0
2023-03-31T00:00:00+0000,TSLA,207.79,197.2,207.46,170222118.0
2023-03-30T00:00:00+0000,TSLA,197.33,194.42,195.28,110252238.0
2023-03-29T00:00:00+0000,TSLA,195.29,189.44,193.88,123660026.0
2023-03-28T00:00:00+0000,TSLA,192.35,185.43,189.19,98654635.0
2023-03-27T00:00:00+0000,TSLA,197.39,189.94,191.81,120851587.0
2023-03-24T00:00:00+0000,TSLA,192.36,187.15,190.41,116531584.0
2023-03-23T00:00:00+0000,TSLA,199.31,188.65,192.22,144193876.0
2023-03-22T00:00:00+0000,TSLA,200.66,190.95,191.15,150376373.0
2023-03-21T00:00:00+0000,TSLA,198.0,188.04,197.58,153391444.0
2023-03-20T00:00:00+0000,TSLA,186.44,176.35,183.25,129684359.0
2023-03-17T00:00:00+0000,TSLA,186.2199,177.33,180.13,133197140.0
2023-03-16T00:00:00+0000,TSLA,185.81,178.84,184.13,121374453.0
2023-03-15T00:00:00+0000,TSLA,182.34,176.03,180.45,145995583.0
2023-03-14T00:00:00+0000,TSLA,183.8,177.1401,183.26,143717897.0
2023-03-13T00:00:00+0000,TSLA,177.35,163.91,174.48,167790256.0
2023-03-10T00:00:00+0000,TSLA,178.29,168.44,173.44,191488872.0
2023-03-09T00:00:00+0000,TSLA,185.18,172.5124,172.92,170023794.0
2023-03-08T00:00:00+0000,TSLA,186.5,180.0,182.0,151897763.0
2023-03-07T00:00:00+0000,TSLA,194.2,186.1,187.71,148125790.0
2023-03-06T00:00:00+0000,TSLA,198.6,192.3,193.81,128100106.0
2023-03-03T00:00:00+0000,TSLA,200.48,192.88,197.79,154193277.0
2023-03-02T00:00:00+0000,TSLA,193.7499,186.01,190.9,181979154.0
2023-03-01T00:00:00+0000,TSLA,207.2,198.52,202.77,156852790.0
2023-02-28T00:00:00+0000,TSLA,211.23,203.75,205.71,153144912.0
2023-02-27T00:00:00+0000,TSLA,209.42,201.26,207.63,161028315.0
2023-02-24T00:00:00+0000,TSLA,197.6695,192.8,196.88,142228105.0
2023-02-23T00:00:00+0000,TSLA,205.14,196.33,202.07,146359950.0
2023-02-22T00:00:00+0000,TSLA,201.99,191.78,200.86,191828457.0
2023-02-21T00:00:00+0000,TSLA,209.71,197.22,197.37,180018588.0
2023-02-17T00:00:00+0000,TSLA,208.44,197.5,208.31,213738549.0
2023-02-16T00:00:00+0000,TSLA,217.65,201.84,202.04,229586538.0
2023-02-15T00:00:00+0000,TSLA,214.66,206.11,214.24,182108581.0
2023-02-14T00:00:00+0000,TSLA,209.82,189.44,209.25,216455708.0
2023-02-13T00:00:00+0000,TSLA,196.3,187.61,194.64,172475452.0
2023-02-10T00:00:00+0000,TSLA,206.2,192.89,196.89,204754129.0
2023-02-09T00:00:00+0000,TSLA,214.0,204.77,207.32,215431442.0
2023-02-08T00:00:00+0000,TSLA,203.0,194.31,201.29,180673644.0
2023-02-07T00:00:00+0000,TSLA,197.5,189.55,196.81,186010325.0
2023-02-06T00:00:00+0000,TSLA,198.17,189.92,194.76,186188131.0
2023-02-03T00:00:00+0000,TSLA,199.0,183.69,189.98,232662023.0
2023-02-02T00:00:00+0000,TSLA,196.7501,182.61,188.27,217448287.0
2023-02-01T00:00:00+0000,TSLA,183.805,169.93,181.41,213806323.0
2023-01-31T00:00:00+0000,TSLA,174.3,162.78,173.22,196813541.0
2023-01-30T00:00:00+0000,TSLA,179.77,166.5,166.66,230878807.0
2023-01-27T00:00:00+0000,TSLA,180.68,161.17,177.9,306590613.0
2023-01-26T00:00:00+0000,TSLA,161.42,154.76,160.27,234815090.0
2023-01-25T00:00:00+0000,TSLA,146.41,138.07,144.43,192734347.0
2023-01-24T00:00:00+0000,TSLA,146.5,141.1,143.89,158699056.0
2023-01-23T00:00:00+0000,TSLA,145.3793,134.27,143.75,203119211.0
2023-01-20T00:00:00+0000,TSLA,133.51,127.3466,133.42,138858136.0
2023-01-19T00:00:00+0000,TSLA,129.99,124.3082,127.17,170291880.0
2023-01-18T00:00:00+0000,TSLA,136.68,127.01,128.78,195680318.0
2023-01-17T00:00:00+0000,TSLA,131.7,125.02,131.49,186476985.0
2023-01-13T00:00:00+0000,TSLA,122.63,115.6,122.4,180714119.0
2023-01-12T00:00:00+0000,TSLA,124.1311,117.0,123.56,169400913.0
2023-01-11T00:00:00+0000,TSLA,125.95,120.51,123.22,183810771.0
2023-01-10T00:00:00+0000,TSLA,122.76,114.92,118.85,167642485.0
2023-01-09T00:00:00+0000,TSLA,123.52,117.11,119.77,190283951.0
2023-01-06T00:00:00+0000,TSLA,114.39,101.81,113.06,220911051.0
2023-01-05T00:00:00+0000,TSLA,111.75,107.1601,110.34,157986324.0
2023-01-04T00:00:00+0000,TSLA,114.59,107.52,113.64,180388976.0
2023-01-03T00:00:00+0000,TSLA,118.8,104.64,108.1,231402818.0
2022-12-30T00:00:00+0000,TSLA,124.48,119.75,123.18,157777339.0
2022-12-29T00:00:00+0000,TSLA,123.57,117.495,121.82,221923313.0
2022-12-28T00:00:00+0000,TSLA,116.27,108.24,112.71,221070537.0
2022-12-27T00:00:00+0000,TSLA,119.67,108.76,109.1,208643444.0
2022-12-23T00:00:00+0000,TSLA,128.6173,121.02,123.15,166989688.0
2022-12-22T00:00:00+0000,TSLA,136.63,122.26,125.35,210090250.0
2022-12-21T00:00:00+0000,TSLA,141.26,135.89,137.57,145417412.0
2022-12-20T00:00:00+0000,TSLA,148.47,137.66,137.8,159563267.0
2022-12-19T00:00:00+0000,TSLA,155.25,145.82,149.87,139390634.0
2022-12-16T00:00:00+0000,TSLA,160.99,150.04,150.23,139032175.0
2022-12-15T00:00:00+0000,TSLA,160.9299,153.28,157.67,122334459.0
2022-12-14T00:00:00+0000,TSLA,161.62,155.31,156.8,140682338.0
2022-12-13T00:00:00+0000,TSLA,175.05,156.91,160.95,175862722.0
2022-12-12T00:00:00+0000,TSLA,177.37,167.52,167.82,109794471.0
2022-12-09T00:00:00+0000,TSLA,182.5,173.36,179.05,104872336.0
2022-12-08T00:00:00+0000,TSLA,175.2,169.06,173.44,97624491.0
2022-12-07T00:00:00+0000,TSLA,179.38,172.218,174.04,84213284.0
2022-12-06T00:00:00+0000,TSLA,183.65,175.33,179.82,92150823.0
2022-12-05T00:00:00+0000,TSLA,191.27,180.55,182.45,93122667.0
2022-12-02T00:00:00+0000,TSLA,196.25,191.11,194.86,73645922.0
2022-12-01T00:00:00+0000,TSLA,198.92,191.8,194.7,80046213.0
2022-11-30T00:00:00+0000,TSLA,194.76,180.6301,194.7,109186404.0
2022-11-29T00:00:00+0000,TSLA,186.38,178.75,180.83,83357111.0
2022-11-28T00:00:00+0000,TSLA,188.5,179.0,182.92,93038148.0
2022-11-25T00:00:00+0000,TSLA,185.2,180.63,182.86,50672739.0
2022-11-23T00:00:00+0000,TSLA,183.62,172.5,183.2,109536709.0
2022-11-22T00:00:00+0000,TSLA,170.92,166.185,169.91,78452327.0
2022-11-21T00:00:00+0000,TSLA,176.77,167.54,167.87,92882712.0
2022-11-18T00:00:00+0000,TSLA,185.19,176.55,180.19,76048866.0
2022-11-17T00:00:00+0000,TSLA,186.16,180.9,183.17,64335970.0
2022-11-16T00:00:00+0000,TSLA,192.57,185.66,186.92,66567599.0
2022-11-15T00:00:00+0000,TSLA,200.8237,192.06,194.42,91293785.0
2022-11-14T00:00:00+0000,TSLA,195.73,186.34,190.95,92226649.0
2022-11-11T00:00:00+0000,TSLA,196.52,182.59,195.97,114403575.0
2022-11-10T00:00:00+0000,TSLA,191.0,180.03,190.72,132703015.0
2022-11-09T00:00:00+0000,TSLA,195.89,177.12,177.59,127062659.0
2022-11-08T00:00:00+0000,TSLA,195.2,186.75,191.3,128803404.0
2022-11-07T00:00:00+0000,TSLA,208.9,196.66,197.08,93916520.0
2022-11-04T00:00:00+0000,TSLA,223.8,203.08,207.47,98622212.0
2022-11-03T00:00:00+0000,TSLA,221.2,210.14,215.31,56538848.0
2022-11-02T00:00:00+0000,TSLA,227.8699,214.82,214.98,63070293.0
2022-11-01T00:00:00+0000,TSLA,237.3951,227.28,227.82,62688822.0
2022-10-31T00:00:00+0000,TSLA,229.85,221.94,227.54,61554341.0
2022-10-28T00:00:00+0000,TSLA,228.86,216.35,228.52,69152386.0
2022-10-27T00:00:00+0000,TSLA,233.81,222.85,225.09,61638824.0
2022-10-26T00:00:00+0000,TSLA,230.6,218.2,224.64,85327078.0
2022-10-25T00:00:00+0000,TSLA,224.3498,210.0,222.415,96507870.0
2023-10-24T00:00:00+0000,AMD,101.7899,99.38,101.67,51982918.0
2023-10-23T00:00:00+0000,AMD,102.42,99.315,100.01,50817440.0
2023-10-20T00:00:00+0000,AMD,104.34,101.44,101.81,61317927.0
2023-10-19T00:00:00+0000,AMD,105.6,101.84,102.4,52734201.0
2023-10-18T00:00:00+0000,AMD,104.78,101.74,102.17,50449952.0
2023-10-17T00:00:00+0000,AMD,106.29,101.6601,105.14,49642114.0
2023-10-16T00:00:00+0000,AMD,107.48,105.03,106.46,42464511.0
2023-10-13T00:00:00+0000,AMD,108.97,104.75,105.09,52925932.0
2023-10-12T00:00:00+0000,AMD,111.31,107.5101,108.79,60959430.0
